Stadyum,Ev Sahibi Takım,Deplasman Takım,Tarih/Saat,Organizasyon,Hakemler,Gözlemci,Temsilci
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,MENEMEN FUTBOL KULÜBÜ,24.08.2025 - 19:00,Nesine 2. Lig (Profesyonel Takım),"UMUT YALÇINKAYA(Hakem), ERSİN ERBAY(1. Yardımcı Hakem), CEM HARMAN(2. Yardımcı Hakem), BURAK AKDAĞ(Dördüncü Hakem)",YUSUF YILMAZ(Gözlemci),İBRAHİM ALPER GÜMÜŞ(Temsilci)
DAĞILGAN STADI,68 AKSARAY BELEDİYE SPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,30.08.2025 - 16:30,Nesine 2. Lig (Profesyonel Takım),"EMRE CAN FURUNCU(Hakem), ERDEM TANIŞ(1. Yardımcı Hakem), HASAN ATA(2. Yardımcı Hakem), CANTÜRK KILIÇ(Dördüncü Hakem)",SERTAN BAKAN(Gözlemci),GÜLAY GÜNEŞ(Temsilci)
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,NİĞDE BELEDİYESİ SPOR,2.09.2025 - 20:00,"Ziraat Türkiye Kupası (Profesyonel Takım)
(1.Tur)","EMRULLAH BAYDAR(Hakem), EMRAH AKKAYA(1. Yardımcı Hakem), KEREM YILDIZ(2. Yardımcı Hakem), KADİR AKPINAR(Dördüncü Hakem)",ALİ ETLİKCİ(Gözlemci),İSKENDER BİRKAN HANCI(Temsilci)
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,BURSASPOR,7.09.2025 - 19:00,Nesine 2. Lig (Profesyonel Takım),"TURHAN BEYKE(Hakem), ALİ RIZA ÖZTÜRK(1. Yardımcı Hakem), DEMİRHAN EMİR(2. Yardımcı Hakem), GÖKTAN DEMELİ(Dördüncü Hakem)",SERKAN ÇİNAR(Gözlemci),MEHMET SARIBUVA(Temsilci)
MERKEZ SPOR KOMPLEKSİ STADYUMU,AKEDAŞ KAHRAMANMARAŞ İSTİKLAL SPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,13.09.2025 - 15:30,Nesine 2. Lig (Profesyonel Takım),"ASEN ALBAYRAK(Hakem), BUĞRA CAN SEMERCİOĞLU(1. Yardımcı Hakem), BARAN CAN DURMUŞ(2. Yardımcı Hakem), DEMOKRAT ÖZGÜR GÜNEŞ(Dördüncü Hakem)",BARIŞ YÜKSEKTEPE(Gözlemci),ZAİT BURAK AKTUĞ(Temsilci)
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,GÜZİDE GEBZE SPOR KULÜBÜ,21.09.2025 - 18:00,Nesine 2. Lig (Profesyonel Takım),"MUHAMMET ALPEREN ÇOPUR(Hakem), SEZGİN ŞAHBAZ(1. Yardımcı Hakem), ONUR TOMAK(2. Yardımcı Hakem), LEVENT BALCI(Dördüncü Hakem)",BAHADIR KAYIŞOĞLU(Gözlemci),AHMET TÜRKÖZ(Temsilci)
FETHİYE İLÇE,FETHİYESPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,28.09.2025 - 19:00,Nesine 2. Lig (Profesyonel Takım),"NEVZAT OKAT(Hakem), ERDİNÇ TUFAN(1. Yardımcı Hakem), SEMİH KURTULUŞ(2. Yardımcı Hakem), SERKAN GÜRBÜZ(Dördüncü Hakem)",ARİF ÇELİK(Gözlemci),MERYEM HALDAN(Temsilci)
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,MARDİN 1969 SPOR,5.10.2025 - 19:00,Nesine 2. Lig (Profesyonel Takım),"BİRKAN ALTINDAŞ(Hakem), DENİZCAN ŞAHİN(1. Yardımcı Hakem), TOLGA DÜYÜNCÜ(2. Yardımcı Hakem), BERAT CAN TAŞKESEN(Dördüncü Hakem)",OSMAN YİĞİT UZER(Gözlemci),ÖZCAN SARMAN(Temsilci)
TCDD ANKARA DEMİRSPOR,ANKARA DEMİRSPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,12.10.2025 - 15:00,Nesine 2. Lig (Profesyonel Takım),"EMRE CAN FURUNCU(Hakem), MELİH TAN(1. Yardımcı Hakem), HAKAN CAN YILMAZ(2. Yardımcı Hakem), HATİCE AYDİN(Dördüncü Hakem)",İBRAHİM SÜSLÜ(Gözlemci),FİKRET SAYGIN(Temsilci)
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,SOMASPOR,19.10.2025 - 19:00,Nesine 2. Lig (Profesyonel Takım),"ENVER AYDIN(Hakem), CİHAT SEVİ(1. Yardımcı Hakem), MUSTAFA SERT(2. Yardımcı Hakem), BERKAY AĞIŞ(Dördüncü Hakem)",YUSUF YILMAZ(Gözlemci),RAMAZAN GÖK(Temsilci)
ALİAĞA ATATÜRK STADI,ALİAĞA FUTBOL A.Ş.,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,25.10.2025 - 15:00,Nesine 2. Lig (Profesyonel Takım),"MİKAİL CİHANGİR(Hakem), ŞÜKRÜ ÇAVCI(1. Yardımcı Hakem), HALİL ASLANDAĞ(2. Yardımcı Hakem), NURULLAH KIRBAŞ(Dördüncü Hakem)",NEŞET MERDİN(Gözlemci),KORKUT ALİ FERAH(Temsilci)
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,YENİ MALATYASPOR,2.11.2025 - 14:00,Nesine 2. Lig (Profesyonel Takım),"MUHAMMET ALPEREN ÇOPUR(Hakem), VOLKAN ESEN(1. Yardımcı Hakem), MERT ALTAN ÇAKIR(2. Yardımcı Hakem), KADİR DEMİR(Dördüncü Hakem)",ALİ KARATUTLU(Gözlemci),NECMETTİN CİHAN KORUCU(Temsilci)
ORTAHİSAR YAVUZ SELİM STADI,KCT 1461 TRABZON FK,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,9.11.2025 - 14:00,Nesine 2. Lig (Profesyonel Takım),"TAYFUN SARI(Hakem), MEVLÜT BOZOK(1. Yardımcı Hakem), ANIL ÇİFTÇİ(2. Yardımcı Hakem), İBRAHİM ELMAS(Dördüncü Hakem)",MEHMET YILDIRIM(Gözlemci),ZİYA KARADOĞAN(Temsilci)
MUŞ ŞEHİR STADI,MUŞ SPOR KULÜBÜ,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,29.11.2025 - 13:00,Nesine 2. Lig (Profesyonel Takım),"ERDEM DEMİRTAŞ(Hakem), ALİŞAN KÜÇÜKKOÇAK(1. Yardımcı Hakem), YUSUF ÖKMEN(2. Yardımcı Hakem), SAMET YAĞCI(Dördüncü Hakem)",LEVENT GÜZEN(Gözlemci),ÖMER ÇOBAN(Temsilci)
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,ARKENT ARNAVUTKÖY BELEDİYESİ FUTBOL SK,6.12.2025 - 14:00,Nesine 2. Lig (Profesyonel Takım),"ERDEM TEMEL(Hakem), SERVET BOZKURT(1. Yardımcı Hakem), MEHMET ÖZGÜR İŞBİLEN(2. Yardımcı Hakem), BERKAY YAVUZ(Dördüncü Hakem)",MEHMET EMİN BAYDAĞ(Gözlemci),NURULLAH ÖZTÜRK(Temsilci)
ALİ HOŞFİKİRER STADI,ADANASPOR A.Ş.,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,13.12.2025 - 13:00,Nesine 2. Lig (Profesyonel Takım),"ABDULLAH VOLKAN AYDIN(Hakem), HASAN ATA(1. Yardımcı Hakem), ABDULLAH ÖZCAN(2. Yardımcı Hakem), ŞAHİN BERKER(Dördüncü Hakem)",SERTAN BAKAN(Gözlemci),RAMAZAN ALTUNTAS(Temsilci)
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,ISBAŞ ISPARTA 32 SPOR KULÜBÜ,17.12.2025 - 14:00,Nesine 2. Lig (Profesyonel Takım),"İBRAHİM GÜNER(Hakem), DENİZCAN ŞAHİN(1. Yardımcı Hakem), KAAN KAYA(2. Yardımcı Hakem), HAKAN AKTAŞ(Dördüncü Hakem)",MEHMET NEVZAT ADAL(Gözlemci),ÜNAL AKÇA(Temsilci)
KIRKLARELİ ATATÜRK,GRANNY'S WAFFLES KIRKLARELİSPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,22.12.2025 - 14:00,Nesine 2. Lig (Profesyonel Takım),,,
MENEMEN İLÇE STADI,MENEMEN FUTBOL KULÜBÜ,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,11.01.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,KUZEYBORU 68 AKSARAY BELEDİYE SPOR,18.01.2026,Nesine 2. Lig (Profesyonel Takım),,,
ATATÜRK SPOR KOMPLEKSİ MATLI STADYUMU,BURSASPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,24.01.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,AKEDAŞ KAHRAMANMARAŞ İSTİKLAL SPOR,28.01.2026,Nesine 2. Lig (Profesyonel Takım),,,
,GÜZİDE GEBZE SPOR KULÜBÜ,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1.02.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,FETHİYESPOR,8.02.2026,Nesine 2. Lig (Profesyonel Takım),,,
KIZILTEPE İLÇE,MARDİN 1969 SPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,15.02.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,ANKARA DEMİRSPOR,22.02.2026,Nesine 2. Lig (Profesyonel Takım),,,
SOMA NAZIM YAVUZ,SOMASPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1.03.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,ALİAĞA FUTBOL A.Ş.,8.03.2026,Nesine 2. Lig (Profesyonel Takım),,,
YENİ MALATYA STADYUMU,YENİ MALATYASPOR,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,15.03.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,KCT 1461 TRABZON FK,25.03.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,MUŞ SPOR KULÜBÜ,29.03.2026,Nesine 2. Lig (Profesyonel Takım),,,
BOLLUCA,ARKENT ARNAVUTKÖY BELEDİYESİ FUTBOL SK,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,5.04.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,ADANASPOR A.Ş.,12.04.2026,Nesine 2. Lig (Profesyonel Takım),,,
ISPARTA ATATÜRK STADI,ISBAŞ ISPARTA 32 SPOR KULÜBÜ,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,19.04.2026,Nesine 2. Lig (Profesyonel Takım),,,
MERSİN STADYUMU,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,GRANNY'S WAFFLES KIRKLARELİSPOR,25.04.2026,Nesine 2. Lig (Profesyonel Takım),,,
